Qty,Määrä,module,Magento_Shipping
"Qty to Ship","Lähetettävä määrä",module,Magento_Shipping
"Qty Shipped","Lähetetty määrä",module,Magento_Shipping
Description,Kuvaus,module,Magento_Shipping
"Save & Generate","Tallenna & luo",module,Magento_Sitemap
Sitemap,Sivukartta,module,Magento_Sitemap
Catalog,Katalogi,module,Magento_Sitemap
"Tax Rate Information","Veroluokkien tiedot",module,Magento_Tax
"Tax Identifier",Verotunnus,module,Magento_Tax
Back,Takaisin,module,Magento_Tax
"Shipping Excl. Tax (%1)","Toimitus, veroton (%1)",module,Magento_Tax
"Subtotal (Excl.Tax)","Välisumma (veroton)",module,Magento_Tax
"Shipping & Handling (Excl.Tax)","Toimitus & käsittely (veroton)",module,Magento_Tax
Sales,Myynti,module,Magento_Tax
"Excl. Tax",Veroton,module,Magento_Tax
Save,Tallenna,module,Magento_Tax
"%1 Item","%1 tuote",module,Magento_Theme
"%1 Item(s)","%1 tuote(tta)",module,Magento_Theme
Show,Näytä,module,Magento_Theme
"per page","per sivu",module,Magento_Theme
"Dictionary (Translation on Storefront side)","Sanakirja (käännös kaupan Etusivun puolella)",module,Magento_Translation
"Embedded (Translation on Admin side)","Upotettu (käännös Admin-puolella)",module,Magento_Translation
Back,Takaisin,module,Magento_UrlRewrite
Save,Tallenna,module,Magento_UrlRewrite
Description,Kuvaus,module,Magento_UrlRewrite
Back,Takaisin,module,Magento_User
Reset,Tyhjennä,module,Magento_User
"First Name",Etunimi,module,Magento_User
Password,Salasana,module,Magento_User
"New Password","Uusi salasana",module,Magento_User
"Password Confirmation","Salasanan vahvistus",module,Magento_User
"Your Password",Salasanasi,module,Magento_User
System,Järjestelmä,module,Magento_User
"First Name is a required field.","Nimi on pakollinen kenttä.",module,Magento_User
"Forgot your password?","Unohditko salasanasi?",module,Magento_User
"Operation allowed only in HTTPS","Käyttö sallittu vain HTTPS:llä",module,Magento_Webapi
"Add Tax","Lisää vero",module,Magento_Weee
"Delete Tax","Poista vero",module,Magento_Weee
"All Websites","Kaikki sivustot",module,Magento_Weee
"Widget Insertion","Widgetin lisääminen",module,Magento_Widget
"Insert Widget","Lisää Widget",module,Magento_Widget
Choose...,Valitse...,module,Magento_Widget
Close,Sulje,module,Magento_Widget
Categories,Kategoriat,module,Magento_Widget
Products,Tuotteet,module,Magento_Widget
description,kuvaus,module,Magento_Widget
"Wish List",Toivelista,module,Magento_Wishlist
"Wish List Sharing","Toivelistan jakaminen",module,Magento_Wishlist
"My Wish List","Oma toivelista",module,Magento_Wishlist
"%1 items","%1 tuotetta",module,Magento_Wishlist
"1 item","1 tuote",module,Magento_Wishlist
"Add to Cart","Lisää ostoskoriin",module,Magento_Wishlist
"In stock",Varastossa,module,Magento_Wishlist
Back,Takaisin,module,Magento_Wishlist
"You have no items in your wish list.","Sinulla ei ole tuotteita toivelistallasi.",module,Magento_Wishlist
"Shop By",Selaa,theme,frontend/Magento/luma
Total:,Yhteensä:,module,Magento_Checkout
Cancel,Peruuta,module,Magento_Catalog
"Create Category","Luo kategoria",module,Magento_Catalog
"Add Products to Group","Tuotteiden lisääminen ryhmään",module,Magento_GroupedProduct
"Add Selected Products","Lisää valitut tuotteet",module,Magento_GroupedProduct
"Add Products","Lisää tuotteita",module,Magento_Sales
"Design Theme","Suunnittele teema",module,Magento_Backend
"User-Agent Exceptions","Käyttäjäagentti poikkeukset",module,Magento_Backend
"Recovery Link Expiration Period (days)","Salasanan palautuslinkin voimassaoloaika (päivää)",module,Magento_Backend
"Values less than 60 are ignored.","Arvot alle 60 ohitetaan.",module,Magento_Backend
Description,Kuvaus,module,Magento_Backend
Rollback,Palautus,module,Magento_Backup
Inventory,Varasto,module,Magento_CatalogInventory
Backorders,Jälkitoimitukset,module,Magento_CatalogInventory
"Watermark Default Size","Vesileiman oletuskoko",module,Magento_Catalog
"Watermark Opacity, Percent","Vesileiman sameus, prosenttia",module,Magento_Catalog
Watermark,Vesileima,module,Magento_Catalog
"Watermark Position","Vesileiman sijainti",module,Magento_Catalog
"Product Categories",Tuoteryhmät,module,Magento_Catalog
"All products","Kaikki tuotteet",module,Magento_Catalog
"New products","Uudet tuotteet",module,Magento_Catalog
"Number of Products per Page","Tuotteita per sivu",module,Magento_Catalog
"Checkout Options",Tilausvaihtoehdot,module,Magento_Checkout
"Enable Onepage Checkout","Ota yhden sivun osto käyttöön",module,Magento_Checkout
"Allow Guest Checkout","Salli tilaa rekisteröitymättä",module,Magento_Checkout
"Require Customer To Be Logged In To Checkout","Vaadi asiakkaan kirjautuminen tilauksen tekemiseksi",module,Magento_Checkout
"Quote Lifetime (days)","Tarjouksen voimassaoloaika (päivää)",module,Magento_Checkout
"After Adding a Product Redirect to Shopping Cart","Lisättyäsi tuotteen, uudelleenohjaus ostoskoriin",module,Magento_Checkout
"My Cart Link",Ostoskorini-linkki,module,Magento_Checkout
"Display Cart Summary","Näytä ostoskorin yhteenveto",module,Magento_Checkout
"Shopping Cart Sidebar",Ostoskorisivupalkki,module,Magento_Checkout
"Display Shopping Cart Sidebar","Näytä ostoskorisivupalkki",module,Magento_Checkout
"Maximum Display Recently Added Item(s)","Näytettävien viimeksi lisättyjen tuotteiden maksimimäärä",module,Magento_Checkout
"Payment Failed Emails","Epäonnistuneen maksun sähköpostit",module,Magento_Checkout
"Payment Failed Email Sender","Epäonnistuneen maksun sähköpostin lähettäjä",module,Magento_Checkout
"Payment Failed Email Receiver","Epäonnistuneen maksun sähköpostin vastaanottaja",module,Magento_Checkout
"Payment Failed Template","Epäonnistuneen maksun sähköpostimalli",module,Magento_Checkout
"Send Payment Failed Email Copy To","Epäonnistuneen maksun sähköpostikopion vastaanottaja",module,Magento_Checkout
"Separate by "","".","Erota "",""-merkillä.",module,Magento_Checkout
"Send Payment Failed Email Copy Method","Epäonnistuneen maksun sähköpostikopion tyyppi",module,Magento_Checkout
"Shipping Address",Toimitusosoite,module,Magento_Checkout
"For delivery questions.",Toimituskysymyksille.,module,Magento_Checkout
"Cart Subtotal","Ostoskorin Välisumma",module,Magento_Checkout
"Not yet calculated","Ei ole vielä laskettu",module,Magento_Checkout
"Thank you for your purchase!","Kiitos ostoksestasi!",module,Magento_Checkout
Contacts,Kontaktit,module,Magento_Contact
"Contact Us","Ota yhteyttä",module,Magento_Contact
"Enable Contact Us","Ota käyttöön Ota yhteyttä",module,Magento_Contact
"Email Options",Sähköpostiasetukset,module,Magento_Contact
"Send Emails To","Lähetä sähköpostit",module,Magento_Contact
"Email Sender","Sähköpostin Lähettäjä",module,Magento_Contact
"Email Template",Sähköpostimallit,module,Magento_Contact
"First Name",Etunimi,module,Magento_Customer
Password,Salasana,module,Magento_Dhl
"No Templates Found","Malleja ei löydy",module,Magento_Email
ID,Tunnus,module,Magento_Email
Added,Lisätty,module,Magento_Email
Updated,Päivitetty,module,Magento_Email
Subject,Aihe,module,Magento_Email
"Template Type",Mallityyppi,module,Magento_Email
Action,Toiminto,module,Magento_Email
Password,Salasana,module,Magento_Fedex
"Google API",Google-API,module,Magento_GoogleAnalytics
Enable,Käytä,module,Magento_GoogleAnalytics
Description,Kuvaus,module,Magento_Indexer
"Review Order","Tarkastele tilausta",module,Magento_Multishipping
"Customer First Name","Asiakkaan etunimi",module,Magento_Newsletter
"Payment Methods",Maksutavat,module,Magento_Payment
"API Username",API-käyttäjänimi,module,Magento_Paypal
Position,Sijainti,module,Magento_Paypal
Size,Koko,module,Magento_Paypal
Password,Salasana,module,Magento_Paypal
User,Käyttäjä,module,Magento_Paypal
"Enable ""Remember Me""","Ota ""Muista minut"" käyttöön",module,Magento_Persistent
"""Remember Me"" Default Value","""Muista minut"" -oletusarvo",module,Magento_Persistent
"Last Review","Viimeinen arvostelu",module,Magento_Reports
Description,Kuvaus,module,Magento_Reports
"Orders and Returns Search Form","Tilaukset ja palautukset -hakulomake",module,Magento_Sales
Name,Nimi,module,Magento_Sales
Translations,Käännökset,module,Magento_Translation
Username,Käyttäjätunnus,module,Magento_User
"My Wish List Link","Toivelistan linkki",module,Magento_Wishlist
Summary,Yhteenveto,theme,frontend/Magento/blank
